id,class_name,class,longitude,latitude
1,wheat,1,85.679912,25.979076
2,wheat,1,85.753899,25.9239
3,wheat,1,85.756117,25.92603
4,wheat,1,85.668939,25.978597
5,wheat,1,85.672171,25.964029
6,wheat,1,85.672171,25.822507
7,wheat,1,85.683167,25.819692
8,wheat,1,86.257822,25.820661
9,wheat,1,86.269706,25.812243
10,wheat,1,86.297345,25.790489
11,wheat,1,86.28671,25.82345
12,wheat,1,85.755812,25.914482
13,wheat,1,86.276519,25.813289
14,wheat,1,86.271794,25.81586
15,wheat,1,85.748288,25.794951
16,wheat,1,85.722925,25.776768
17,wheat,1,85.730519,25.776613
18,wheat,1,86.252099,25.833623
19,wheat,1,86.254025,25.836427
20,wheat,1,86.275427,25.833808
21,wheat,1,86.166609,25.733335
22,wheat,1,85.754153,25.911812
23,wheat,1,85.74312,25.898216
24,wheat,1,85.865002,26.218776
25,wheat,1,86.188649,26.000991
26,wheat,1,86.143315,26.151155
27,wheat,1,86.139946,26.143087
28,wheat,1,86.240492,26.080094
29,wheat,1,86.156303,25.98654
30,wheat,1,86.171008,25.988993
31,wheat,1,86.175621,25.988864
32,wheat,1,86.185868,25.988775
33,wheat,1,86.144387,25.935212
34,wheat,1,85.946747,26.257465
35,wheat,1,86.163255,25.893921
36,wheat,1,85.898892,26.281754
37,wheat,1,85.82931,26.146667
38,wheat,1,85.82684,26.146001
39,wheat,1,87.79936,26.260112
40,wheat,1,88.029238,26.211169
41,wheat,1,88.035129,26.214528
42,wheat,1,88.000576,26.172154
43,wheat,1,88.169894,26.518928
44,wheat,1,88.173997,26.519049
45,wheat,1,88.185001,26.517411
46,wheat,1,88.113951,26.437655
47,wheat,1,88.173057,26.485267
48,wheat,1,87.799593,26.261142
49,wheat,1,87.798386,26.26548
50,wheat,1,84.571021,26.581772
51,wheat,1,84.567664,26.58246
52,wheat,1,84.565211,26.554027
53,wheat,1,84.564727,26.556756
54,wheat,1,84.560914,26.580841
55,wheat,1,84.563093,26.582802
56,wheat,1,84.57056,26.599468
57,wheat,1,84.595688,26.610253
58,wheat,1,84.618582,26.582778
59,wheat,1,85.16071,26.543637
60,wheat,1,85.159423,26.545605
61,wheat,1,85.102843,26.837666
62,wheat,1,85.101433,26.850011
63,wheat,1,86.743948,26.03116
64,wheat,1,86.742864,26.032093
65,wheat,1,86.734983,26.041394
66,wheat,1,86.711037,26.028812
67,wheat,1,86.650107,25.961197
68,wheat,1,86.64435,25.964449
69,wheat,1,86.624227,25.977049
70,wheat,1,86.753403,26.077662
71,wheat,1,86.733591,26.081967
72,wheat,1,86.733082,26.103824
73,wheat,1,86.738927,26.110992
74,wheat,1,84.531286,26.156232
75,wheat,1,86.153575,25.427378
76,wheat,1,86.153847,25.42771
77,wheat,1,86.144483,25.441887
78,wheat,1,86.235401,25.400874
79,wheat,1,86.234563,25.403034
80,wheat,1,85.243036,25.827862
81,wheat,1,85.24216,25.831263
82,wheat,1,85.216101,25.874636
83,wheat,1,85.209278,25.890721
84,wheat,1,85.202904,25.900359
85,wheat,1,85.177064,25.929884
86,wheat,1,85.177962,25.929487
87,wheat,1,85.148341,25.953853
88,wheat,1,85.173611,25.989361
89,wheat,1,85.170044,25.997185
90,wheat,1,85.14467,25.908349
91,wheat,1,85.153364,25.92006
92,wheat,1,85.144786,25.928381
93,wheat,1,85.140812,25.93175
94,wheat,1,85.125125,25.93501
95,wheat,1,85.124698,25.966958
96,wheat,1,85.126024,25.96921
97,wheat,1,85.124596,25.985495
98,wheat,1,84.611803,25.965021
99,wheat,1,84.536724,25.886993
100,wheat,1,84.535181,25.888714
101,wheat,1,84.531231,25.894614
102,wheat,1,84.530023,25.895952
103,wheat,1,84.532249,25.904019
104,wheat,1,84.526819,25.911538
105,wheat,1,84.523409,25.915515
106,wheat,1,84.614845,26.059797
107,wheat,1,84.60704,26.047528
108,wheat,1,84.601432,26.051047
109,wheat,1,84.535543,25.992984
110,wheat,1,84.527321,25.988555
111,wheat,1,84.601127,25.952451
112,wheat,1,84.599195,25.956606
113,wheat,1,84.595433,25.960407
114,wheat,1,84.582079,25.979987
115,wheat,1,84.580362,25.982688
116,wheat,1,84.559997,25.997632
117,wheat,1,84.545176,26.011252
118,wheat,1,84.543884,26.013808
119,wheat,1,84.525753,25.96207
120,wheat,1,84.522566,25.959252
121,wheat,1,84.515564,25.962998
122,wheat,1,84.511021,26.015624
123,wheat,1,84.513982,26.017503
124,wheat,1,84.52656,26.004874
125,wheat,1,84.238142,27.026024
126,wheat,1,84.179988,27.070168
127,wheat,1,84.186712,27.060525
128,wheat,1,84.641093,27.005322
129,wheat,1,84.668633,27.014243
130,wheat,1,84.601311,27.068789
131,wheat,1,84.620885,27.069601
132,wheat,1,84.624838,27.063099
133,wheat,1,84.584559,27.074226
134,wheat,1,84.450242,26.800091
135,wheat,1,84.579037,26.885394
136,wheat,1,84.515839,26.997963
137,wheat,1,84.425367,26.892033
138,wheat,1,84.526094,27.152587
139,wheat,1,85.220409,26.103081
140,wheat,1,85.221162,26.102328
141,wheat,1,85.232829,26.108286
142,wheat,1,85.234113,26.109601
143,wheat,1,85.237283,26.052594
144,wheat,1,85.222935,26.032388
145,wheat,1,85.234218,26.018095
146,wheat,1,85.241333,26.018337
147,wheat,1,85.237086,26.096536
148,wheat,1,85.232002,26.103898
149,wheat,1,85.231866,26.104895
150,wheat,1,85.232835,26.110357
151,wheat,1,85.215121,26.109746
152,wheat,1,85.176292,26.104827
153,wheat,1,85.172246,26.099943
154,wheat,1,85.058864,26.232423
155,wheat,1,85.058821,26.228676
156,wheat,1,87.512279,25.547194
157,wheat,1,87.501986,25.545277
158,wheat,1,87.584584,25.607976
159,wheat,1,87.597949,25.586065
160,wheat,1,87.601142,25.586413
161,wheat,1,87.589523,25.582163
162,wheat,1,87.937807,25.572889
163,wheat,1,87.907121,25.531426
164,wheat,1,87.909649,25.531304
165,wheat,1,87.899102,25.556542
166,wheat,1,87.743251,25.728946
167,wheat,1,87.741278,25.730261
168,wheat,1,87.719845,25.746249
169,wheat,1,87.698109,25.730533
170,wheat,1,87.613417,25.392044
171,wheat,1,87.609469,25.391628
172,wheat,1,87.594465,25.390064
173,wheat,1,87.595094,25.388493
174,wheat,1,87.584099,25.400754
175,wheat,1,86.785443,26.127823
176,wheat,1,86.786731,26.125502
177,wheat,1,86.788475,26.128012
178,wheat,1,86.788589,26.135332
179,wheat,1,86.782225,26.139484
180,wheat,1,86.771277,26.143399
181,wheat,1,86.783193,26.216386
182,wheat,1,86.782281,26.216024
183,wheat,1,86.902622,26.34052
184,wheat,1,86.900068,26.337923
185,wheat,1,86.880421,26.359758
186,wheat,1,86.884899,26.298819
187,wheat,1,86.957888,26.333554
188,wheat,1,86.97928,26.344122
189,wheat,1,86.982947,26.350325
190,wheat,1,86.975673,26.386883
191,wheat,1,86.901174,26.246178
192,wheat,1,86.880437,26.359675
193,wheat,1,87.623367,26.012368
194,wheat,1,87.62395,26.014859
195,wheat,1,87.624061,26.024115
196,wheat,1,87.624426,26.030107
197,wheat,1,87.622589,26.048271
198,wheat,1,87.656105,26.051839
199,wheat,1,87.665565,26.045645
200,wheat,1,87.794958,26.012333
201,wheat,1,87.797731,26.012144
202,wheat,1,87.622228,26.058471
203,wheat,1,87.626246,26.058719
204,wheat,1,87.623348,26.020928
205,wheat,1,87.59734,25.974964
206,wheat,1,85.511252,26.664215
207,wheat,1,85.5184,85.516284
208,wheat,1,85.518212,26.666643
209,wheat,1,85.5163,26.659768
210,wheat,1,85.576006,26.612226
211,wheat,1,85.602652,26.664403
212,wheat,1,85.631406,26.718457
213,wheat,1,85.632565,26.726724
214,wheat,1,85.634796,26.768489
215,wheat,1,84.303338,26.31801
216,wheat,1,85.319095,26.479892
217,wheat,1,85.312838,26.487316
218,wheat,1,85.266881,26.474479
219,wheat,1,85.251009,26.439173
220,wheat,1,85.262873,26.456208
221,wheat,1,85.277184,26.466624
222,wheat,1,86.644343,25.520703
223,wheat,1,86.646128,25.521857
224,wheat,1,86.64318,25.528454
225,wheat,1,86.641795,25.52851
226,wheat,1,86.639794,25.527794
227,wheat,1,86.635283,25.527615
228,wheat,1,86.672518,25.617588
229,wheat,1,86.677442,25.602992
230,wheat,1,86.684402,25.598323
231,wheat,1,86.63958,25.797146
232,wheat,1,86.638703,25.797906
233,wheat,1,86.640729,25.804265
234,wheat,1,86.632354,25.81199
235,wheat,1,86.702378,25.829869
236,wheat,1,86.709587,25.854096
1,maize,2,85.752437,25.917763
2,maize,2,85.671215,25.967436
3,maize,2,85.649487,25.971044
4,maize,2,85.678241,25.822678
5,maize,2,85.801118,25.906027
6,maize,2,85.803476,25.902685
7,maize,2,85.684782,25.822408
8,maize,2,85.683694,25.81986
9,maize,2,86.258948,25.81699
10,maize,2,86.260938,25.818432
11,maize,2,86.295078,25.815504
12,maize,2,85.754888,25.914158
13,maize,2,86.294809,25.811905
14,maize,2,86.280925,25.81253
15,maize,2,85.74918,25.793512
16,maize,2,85.730217,25.788605
17,maize,2,85.724939,25.77652
18,maize,2,85.730254,25.777009
19,maize,2,85.818804,25.772847
20,maize,2,86.253761,25.828635
21,maize,2,86.255963,25.836038
22,maize,2,86.261817,25.837581
23,maize,2,86.277957,25.83499
24,maize,2,86.270061,25.830555
25,maize,2,86.185954,25.767847
26,maize,2,86.179619,25.765099
27,maize,2,86.1597,25.753323
28,maize,2,86.190686,25.736731
29,maize,2,86.196179,25.736083
30,maize,2,85.752491,25.90405
31,maize,2,85.744649,25.899235
32,maize,2,85.705139,25.87242
33,maize,2,85.863421,26.218668
34,maize,2,86.186394,26.001907
35,maize,2,86.177068,25.98819
36,maize,2,86.139387,26.153838
37,maize,2,86.138036,26.15361
38,maize,2,86.154818,25.987949
39,maize,2,86.169392,25.989567
40,maize,2,86.177882,25.988582
41,maize,2,85.966437,26.216082
42,maize,2,86.151983,25.925262
43,maize,2,86.151571,25.924184
44,maize,2,85.968822,26.217838
45,maize,2,86.155839,25.910987
46,maize,2,86.166351,25.89375
47,maize,2,86.33594,25.963553
48,maize,2,86.33901,25.96636
49,maize,2,86.350285,25.969041
50,maize,2,86.362287,25.979365
51,maize,2,85.984891,26.199412
52,maize,2,85.988375,26.199727
53,maize,2,88.024364,26.210293
54,maize,2,88.02293,26.211648
55,maize,2,88.030729,26.213028
56,maize,2,88.080093,26.219556
57,maize,2,88.090815,26.21734
58,maize,2,88.039746,26.190529
59,maize,2,88.004147,26.170855
60,maize,2,88.170225,26.51946
61,maize,2,88.03362,26.208988
62,maize,2,88.094395,26.353458
63,maize,2,88.114062,26.34423
64,maize,2,88.114332,26.437087
65,maize,2,88.023843,26.186697
66,maize,2,87.925588,26.113755
67,maize,2,87.825219,26.14185
68,maize,2,88.173236,26.488223
69,maize,2,88.173139,26.488101
70,maize,2,87.809331,26.134686
71,maize,2,87.81304,26.258197
72,maize,2,87.816885,26.274106
73,maize,2,87.7875,26.326661
74,maize,2,87.786441,26.352148
75,maize,2,84.591488,26.589205
76,maize,2,84.570129,26.553831
77,maize,2,84.568169,26.553517
78,maize,2,84.559923,26.57963
79,maize,2,84.570174,26.596011
80,maize,2,84.570303,26.59952
81,maize,2,84.589161,26.607441
82,maize,2,84.596124,26.609588
83,maize,2,84.605065,26.606958
84,maize,2,84.58428,26.546377
85,maize,2,85.161481,26.542901
86,maize,2,85.179012,26.551355
87,maize,2,85.091217,26.838302
88,maize,2,85.104841,26.855662
89,maize,2,86.744387,26.032748
90,maize,2,86.742852,26.038082
91,maize,2,86.738238,26.041667
92,maize,2,86.732347,26.041602
93,maize,2,86.711514,26.031477
94,maize,2,86.652035,25.962054
95,maize,2,86.62807,25.971883
96,maize,2,86.651946,25.961952
97,maize,2,86.740983,26.073694
98,maize,2,86.74076,26.075849
99,maize,2,86.739811,26.079175
100,maize,2,86.73285,26.085749
101,maize,2,86.731684,26.09023
102,maize,2,86.73724,26.102259
103,maize,2,86.738064,26.110907
104,maize,2,86.691058,25.998496
105,maize,2,84.500022,26.171322
106,maize,2,86.151246,25.4267
107,maize,2,86.15291,25.429877
108,maize,2,86.143366,25.441122
109,maize,2,86.059072,25.48551
110,maize,2,86.056304,25.489671
111,maize,2,86.037547,25.492801
112,maize,2,86.034612,25.530028
113,maize,2,86.024978,25.544751
114,maize,2,86.05047,25.630771
115,maize,2,86.054311,25.632055
116,maize,2,86.246597,25.39707
117,maize,2,86.239907,25.398567
118,maize,2,86.21611,25.413216
119,maize,2,86.221295,25.415309
120,maize,2,86.214417,25.420167
121,maize,2,86.156523,25.45964
122,maize,2,86.140538,25.477533
123,maize,2,86.134449,25.481779
124,maize,2,86.117134,25.497642
125,maize,2,86.108743,25.513313
126,maize,2,86.10294,25.520849
127,maize,2,85.246194,25.828311
128,maize,2,85.228021,25.840632
129,maize,2,85.220024,25.845892
130,maize,2,85.08888,25.944525
131,maize,2,85.130653,25.912405
132,maize,2,85.135549,25.904791
133,maize,2,85.153869,25.921697
134,maize,2,85.151497,25.92347
135,maize,2,85.120518,25.93659
136,maize,2,85.112451,25.941848
137,maize,2,85.108819,25.945362
138,maize,2,85.093035,25.931766
139,maize,2,85.109756,25.974466
140,maize,2,85.105101,25.984714
141,maize,2,85.143374,25.975888
142,maize,2,85.18661,25.993725
143,maize,2,84.552131,25.870323
144,maize,2,84.542173,25.874567
145,maize,2,84.608084,26.048265
146,maize,2,84.537792,25.994759
147,maize,2,84.901081,26.011475
148,maize,2,84.512583,25.966003
149,maize,2,84.513213,25.966215
150,maize,2,84.240682,27.014116
151,maize,2,84.242144,27.014775
152,maize,2,84.244674,27.015104
153,maize,2,84.237242,27.026809
154,maize,2,84.236411,27.034253
155,maize,2,84.222246,27.036823
156,maize,2,84.164786,27.039486
157,maize,2,84.17963,27.069204
158,maize,2,84.612115,27.063896
159,maize,2,84.596131,27.072208
160,maize,2,84.601489,27.069282
161,maize,2,84.60254,27.068008
162,maize,2,84.612254,27.06393
163,maize,2,84.60074,27.076906
164,maize,2,84.60074,27.076906
165,maize,2,84.580878,27.067971
166,maize,2,84.490471,26.74318
167,maize,2,84.486517,26.739004
168,maize,2,84.579322,26.887034
169,maize,2,84.259759,27.09703
170,maize,2,84.263026,27.095273
171,maize,2,84.264012,27.087
172,maize,2,84.179745,27.018888
173,maize,2,85.229206,26.107225
174,maize,2,85.232209,26.110174
175,maize,2,85.2374,26.052227
176,maize,2,85.240716,26.017215
177,maize,2,85.239919,26.089085
178,maize,2,85.239738,26.088461
179,maize,2,85.229162,26.107199
180,maize,2,85.232204,26.110158
181,maize,2,85.539153,26.08364
182,maize,2,85.540191,26.084866
183,maize,2,85.535852,26.079658
184,maize,2,85.533688,26.076847
185,maize,2,85.154634,26.108665
186,maize,2,85.079514,26.218441
187,maize,2,85.074987,26.223938
188,maize,2,85.062637,26.222342
189,maize,2,85.062152,26.229328
190,maize,2,85.076371,26.231214
191,maize,2,85.088315,26.244794
192,maize,2,87.527318,25.552829
193,maize,2,87.524379,25.552268
194,maize,2,87.519728,25.549705
195,maize,2,87.586849,25.605356
196,maize,2,87.603645,25.586767
197,maize,2,87.596078,25.58437
198,maize,2,87.872645,25.746845
199,maize,2,87.866948,25.747328
200,maize,2,87.864517,25.746283
201,maize,2,87.876808,25.652452
202,maize,2,87.906333,25.532525
203,maize,2,87.904986,25.531492
204,maize,2,87.909852,25.532549
205,maize,2,87.903143,25.549051
206,maize,2,87.897661,25.564826
207,maize,2,87.807583,25.697015
208,maize,2,87.760802,25.719656
209,maize,2,87.751521,25.722381
210,maize,2,87.737681,25.732971
211,maize,2,87.735633,25.734771
212,maize,2,87.612277,25.391714
213,maize,2,87.607199,25.390781
214,maize,2,87.591187,25.390987
215,maize,2,87.588382,25.391959
216,maize,2,87.579063,25.404782
217,maize,2,86.909113,26.178063
218,maize,2,86.785957,26.126189
219,maize,2,86.787842,26.125328
220,maize,2,86.789249,26.131383
221,maize,2,86.789938,26.133585
222,maize,2,86.783127,26.138189
223,maize,2,86.765606,26.152576
224,maize,2,86.763395,26.156006
225,maize,2,86.780124,26.214082
226,maize,2,86.775958,26.214186
227,maize,2,86.779598,26.214256
228,maize,2,86.90284,26.339747
229,maize,2,86.901166,26.338852
230,maize,2,86.875501,26.359532
231,maize,2,86.884713,26.296977
232,maize,2,86.95681,26.332938
233,maize,2,86.983598,26.351091
234,maize,2,86.986122,26.35351
235,maize,2,86.973564,26.388776
236,maize,2,86.892418,26.217968
237,maize,2,86.886678,26.22235
238,maize,2,86.864634,26.234754
239,maize,2,86.857885,26.235785
240,maize,2,86.876519,26.36248
241,maize,2,87.624179,26.012381
242,maize,2,87.625275,26.013853
243,maize,2,87.623145,26.023653
244,maize,2,87.62242,26.026974
245,maize,2,87.631083,26.035439
246,maize,2,87.635894,26.034103
247,maize,2,87.672037,26.068864
248,maize,2,87.684389,26.055179
249,maize,2,87.690856,26.050163
250,maize,2,87.65724,26.031664
251,maize,2,87.689409,26.011713
252,maize,2,87.760857,25.987963
253,maize,2,87.773451,26.003921
254,maize,2,87.790906,26.017924
255,maize,2,87.79903,26.00881
256,maize,2,87.793359,26.002287
257,maize,2,87.749211,25.902751
258,maize,2,87.748377,25.826145
259,maize,2,87.805439,25.892447
260,maize,2,87.788528,25.981267
261,maize,2,87.794397,25.99006
262,maize,2,87.801253,26.00018
263,maize,2,87.798557,26.105118
264,maize,2,87.112889,25.556323
265,maize,2,87.103558,25.560676
266,maize,2,87.062964,25.54387
267,maize,2,87.658859,25.724856
268,maize,2,85.516284,26.663821
269,maize,2,85.525297,26.674263
270,maize,2,85.522147,26.669243
271,maize,2,85.58751,26.623002
272,maize,2,85.629744,26.68031
273,maize,2,85.631029,26.682639
274,maize,2,85.63554,26.712973
275,maize,2,85.634782,26.713486
276,maize,2,85.635778,26.766229
277,maize,2,85.321856,26.476696
278,maize,2,85.315036,26.482982
279,maize,2,85.31251,26.487355
280,maize,2,85.272173,26.473519
281,maize,2,85.255078,26.48657
282,maize,2,85.258841,26.438914
283,maize,2,85.25817,26.440076
284,maize,2,85.261734,26.457473
285,maize,2,85.266229,26.46008
286,maize,2,85.276045,26.469136
287,maize,2,85.435136,26.501556
288,maize,2,85.444846,26.50276
289,maize,2,87.312712,26.229561
290,maize,2,87.220648,26.173316
291,maize,2,87.205614,26.181478
292,maize,2,87.202466,26.181029
293,maize,2,87.200941,26.178849
294,maize,2,87.163121,25.735735
295,maize,2,87.161079,25.734689
296,maize,2,87.156478,25.732907
297,maize,2,87.152084,25.735312
298,maize,2,87.151892,25.737537
299,maize,2,87.118464,25.79121
300,maize,2,87.117313,25.794181
301,maize,2,87.110295,25.800999
302,maize,2,87.109511,25.804408
303,maize,2,87.488977,26.073242
304,maize,2,87.478877,26.073331
305,maize,2,87.468373,26.070342
306,maize,2,87.462847,26.072912
307,maize,2,87.455443,26.070484
308,maize,2,87.447068,26.068132
309,maize,2,87.145182,26.123568
310,maize,2,87.144046,26.126206
311,maize,2,87.14186,26.127026
312,maize,2,87.140194,26.127492
313,maize,2,87.131411,26.136632
314,maize,2,87.127861,26.146003
315,maize,2,87.173146,26.212467
316,maize,2,87.169771,26.215501
317,maize,2,87.162106,26.22283
318,maize,2,87.152996,26.249396
319,maize,2,87.12996,26.310286
320,maize,2,87.127608,26.311274
321,maize,2,86.643958,25.520423
322,maize,2,86.643181,25.526113
323,maize,2,86.640974,25.528582
324,maize,2,86.637218,25.527785
325,maize,2,86.63494,25.510873
326,maize,2,86.671556,25.610602
327,maize,2,86.672704,25.618311
328,maize,2,86.673961,25.607049
329,maize,2,86.683206,25.59736
330,maize,2,86.638848,25.800239
